City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
75,papatowai,-46.5619,169.4708,10.490000000000009,71,100,4.3,NZ,1697659453
76,south hedland,-20.4089,118.5983,22.960000000000036,31,0,4.12,AU,1697660003
77,vadso,70.0744,29.7487,0.4900000000000091,86,75,8.75,NO,1697659267
78,yellowknife,62.456,-114.3525,7.4500000000000455,94,100,6.71,CA,1697659451
79,iqaluit,63.7506,-68.5145,-1.1499999999999773,92,100,4.63,CA,1697659259
80,lompoc,34.6391,-120.4579,34.32000000000005,57,0,2.57,US,1697659205
81,bethel,41.3712,-73.414,17.600000000000023,66,100,0.0,US,1697659152
82,lower hutt,-41.2167,174.9167,15.450000000000045,84,40,10.29,NZ,1697659711
83,chibougamau,49.9168,-74.3659,12.79000000000002,50,75,7.2,CA,1697660007
84,verkhniye tatyshly,56.2912,55.8575,4.0,76,100,7.36,RU,1697660008
85,al bawiti,28.3492,28.8659,22.640000000000043,45,0,3.53,EG,1697660008
86,prince rupert,54.3161,-130.3201,13.050000000000011,90,100,16.46,CA,1697660009
87,isafjordur,66.0755,-23.124,6.32000000000005,80,100,4.08,IS,1697659448
88,wailua homesteads,22.0669,-159.378,27.439999999999998,68,40,4.12,US,1697659450
89,puerto natales,-51.7236,-72.4875,16.25,44,100,7.72,CL,1697659392
90,katpur,21.05,71.7833,28.410000000000025,54,0,3.17,IN,1697660011
91,port lincoln,-34.7333,135.8667,14.53000000000003,34,10,3.51,AU,1697659249
92,tura,25.5198,90.2201,19.890000000000043,89,0,1.27,IN,1697659476
93,luau,-10.7073,22.2247,22.25,65,12,1.83,AO,1697660013
94,tchibanga,-2.85,11.0333,22.939999999999998,97,100,1.55,GA,1697659908
95,arraial do cabo,-22.9661,-42.0278,23.980000000000018,83,75,6.17,BR,1697659477
96,greensboro,36.0726,-79.792,20.660000000000025,55,40,2.57,US,1697659919
97,ingeniero guillermo n. juarez,-23.9,-61.85,27.560000000000002,50,64,1.82,AR,1697659884
98,port blair,11.6667,92.75,25.02000000000004,88,40,1.03,IN,1697659206
99,hawaiian paradise park,19.5933,-154.9731,28.350000000000023,75,20,3.6,US,1697659458
